"cohort_month","cohort_index","active_customers","retention_rate"
"2020-01",0.0,315,100.00
"2020-01",1.0,11,3.49
"2020-01",2.0,17,5.40
"2020-01",3.0,10,3.17
"2020-01",4.0,9,2.86
"2020-01",5.0,12,3.81
"2020-01",6.0,16,5.08
"2020-01",7.0,8,2.54
"2020-01",8.0,14,4.44
"2020-01",9.0,11,3.49
"2020-01",10.0,15,4.76
"2020-01",11.0,11,3.49
"2020-01",12.0,7,2.22
"2020-01",13.0,13,4.13
"2020-01",14.0,16,5.08
"2020-01",15.0,18,5.71
"2020-01",16.0,14,4.44
"2020-01",17.0,16,5.08
"2020-01",18.0,12,3.81
"2020-01",19.0,6,1.90
"2020-01",20.0,12,3.81
"2020-01",21.0,13,4.13
"2020-01",22.0,8,2.54
"2020-01",23.0,21,6.67
"2020-01",24.0,23,7.30
"2020-01",25.0,15,4.76
"2020-01",26.0,12,3.81
"2020-01",27.0,18,5.71
"2020-01",28.0,8,2.54
"2020-01",29.0,16,5.08
"2020-01",30.0,14,4.44
"2020-01",31.0,14,4.44
"2020-01",32.0,10,3.17
"2020-01",33.0,13,4.13
"2020-01",34.0,6,1.90
"2020-01",35.0,9,2.86
"2020-01",36.0,14,4.44
"2020-01",37.0,13,4.13
"2020-01",38.0,19,6.03
"2020-01",39.0,15,4.76
"2020-01",40.0,10,3.17
"2020-01",41.0,12,3.81
"2020-01",42.0,9,2.86
"2020-01",43.0,8,2.54
"2020-01",44.0,11,3.49
"2020-01",45.0,20,6.35
"2020-01",46.0,16,5.08
"2020-01",47.0,9,2.86
"2020-01",48.0,16,5.08
"2020-01",49.0,10,3.17
"2020-01",50.0,17,5.40
"2020-01",51.0,13,4.13
"2020-01",52.0,13,4.13
"2020-01",53.0,17,5.40
"2020-01",54.0,18,5.71
"2020-01",55.0,8,2.54
"2020-01",56.0,13,4.13
"2020-01",57.0,13,4.13
"2020-01",58.0,7,2.22
"2020-01",59.0,15,4.76
"2020-01",60.0,9,2.86
"2020-01",61.0,9,2.86
"2020-01",62.0,14,4.44
"2020-01",63.0,11,3.49
"2020-01",64.0,19,6.03
"2020-01",65.0,17,5.40
"2020-01",66.0,19,6.03
"2020-01",67.0,14,4.44
"2020-01",68.0,13,4.13
"2020-01",69.0,4,1.27
"2020-01",70.0,15,4.76
"2020-01",71.0,11,3.49
"2020-01",72.0,13,4.13
"2020-01",73.0,15,4.76
"2020-01",74.0,11,3.49
"2020-02",0.0,301,100.00
"2020-02",1.0,18,5.98
"2020-02",2.0,7,2.33
"2020-02",3.0,12,3.99
"2020-02",4.0,10,3.32
"2020-02",5.0,12,3.99
"2020-02",6.0,16,5.32
"2020-02",7.0,15,4.98
"2020-02",8.0,12,3.99
"2020-02",9.0,16,5.32
"2020-02",10.0,17,5.65
"2020-02",11.0,10,3.32
"2020-02",12.0,10,3.32
"2020-02",13.0,10,3.32
"2020-02",14.0,9,2.99
"2020-02",15.0,11,3.65
"2020-02",16.0,11,3.65
"2020-02",17.0,10,3.32
"2020-02",18.0,13,4.32
"2020-02",19.0,16,5.32
"2020-02",20.0,9,2.99
"2020-02",21.0,8,2.66
"2020-02",22.0,10,3.32
"2020-02",23.0,16,5.32
"2020-02",24.0,13,4.32
"2020-02",25.0,17,5.65
"2020-02",26.0,7,2.33
"2020-02",27.0,7,2.33
"2020-02",28.0,6,1.99
"2020-02",29.0,13,4.32
"2020-02",30.0,17,5.65
"2020-02",31.0,9,2.99
"2020-02",32.0,23,7.64
"2020-02",33.0,16,5.32
"2020-02",34.0,8,2.66
"2020-02",35.0,17,5.65
"2020-02",36.0,11,3.65
"2020-02",37.0,10,3.32
