"sales_month","category","successful_orders","monthly_net_revenue"
"2020-01",Toys & Games,18,1182.93
"2020-01",Jewelry & Accessories,11,1740.28
"2020-01",Health & Wellness,15,871.33
"2020-01",Beauty & Personal Care,14,598.80
"2020-01",Electronics,59,13986.04
"2020-01",Sports & Outdoors,19,1934.41
"2020-01",Travel & Luggage,4,634.25
"2020-01",Office Supplies,10,1928.03
"2020-01",Automotive,13,1426.70
"2020-01",Books,19,874.52
"2020-01",Clothing & Apparel,38,4459.16
"2020-01",Home & Kitchen,21,4604.59
"2020-01",Pet Supplies,10,391.88
"2020-01",Food & Grocery,15,782.33
"2020-02",Sports & Outdoors,14,1551.17
"2020-02",Office Supplies,12,2246.15
"2020-02",Electronics,45,13326.48
"2020-02",Clothing & Apparel,39,4176.69
"2020-02",Automotive,4,418.67
"2020-02",Jewelry & Accessories,10,1163.83
"2020-02",Beauty & Personal Care,20,1102.99
"2020-02",Health & Wellness,22,919.29
"2020-02",Food & Grocery,15,481.82
"2020-02",Home & Kitchen,29,4675.68
"2020-02",Toys & Games,21,1361.63
"2020-02",Books,23,1199.31
"2020-02",Pet Supplies,7,370.22
"2020-02",Travel & Luggage,7,1310.85
"2020-03",Clothing & Apparel,39,4646.96
"2020-03",Food & Grocery,14,758.86
"2020-03",Sports & Outdoors,21,1841.53
"2020-03",Jewelry & Accessories,11,1396.42
"2020-03",Pet Supplies,10,677.87
"2020-03",Office Supplies,11,1956.22
"2020-03",Health & Wellness,13,944.40
"2020-03",Toys & Games,14,905.86
"2020-03",Home & Kitchen,29,4157.03
"2020-03",Beauty & Personal Care,21,1303.89
"2020-03",Travel & Luggage,3,409.29
"2020-03",Automotive,13,1551.04
"2020-03",Books,11,643.35
"2020-03",Electronics,48,11449.51
"2020-04",Pet Supplies,5,215.57
"2020-04",Books,27,1079.27
"2020-04",Travel & Luggage,5,821.11
"2020-04",Beauty & Personal Care,24,1407.99
"2020-04",Home & Kitchen,27,3730.27
"2020-04",Jewelry & Accessories,12,2213.19
"2020-04",Automotive,11,1261.79
"2020-04",Sports & Outdoors,19,1470.63
"2020-04",Clothing & Apparel,44,5363.54
"2020-04",Electronics,51,13034.12
"2020-04",Health & Wellness,13,592.01
"2020-04",Food & Grocery,13,560.18
"2020-04",Toys & Games,22,1580.06
"2020-04",Office Supplies,8,1535.66
"2020-05",Electronics,57,12825.62
"2020-05",Sports & Outdoors,21,2406.80
"2020-05",Health & Wellness,13,615.79
"2020-05",Automotive,3,248.67
"2020-05",Jewelry & Accessories,18,3082.08
"2020-05",Home & Kitchen,35,5307.71
"2020-05",Travel & Luggage,6,1587.26
"2020-05",Office Supplies,8,1809.35
"2020-05",Clothing & Apparel,46,5740.87
"2020-05",Toys & Games,9,722.67
"2020-05",Beauty & Personal Care,20,1415.30
"2020-05",Pet Supplies,9,707.94
"2020-05",Food & Grocery,17,590.36
"2020-05",Books,24,1565.31
"2020-06",Books,18,743.57
"2020-06",Travel & Luggage,5,686.27
"2020-06",Automotive,6,779.93
"2020-06",Home & Kitchen,31,3992.59
"2020-06",Sports & Outdoors,20,1355.46
"2020-06",Office Supplies,9,2585.49
"2020-06",Electronics,42,12350.09
"2020-06",Jewelry & Accessories,11,1340.60
"2020-06",Health & Wellness,19,735.02
"2020-06",Food & Grocery,16,610.90
"2020-06",Toys & Games,16,1078.91
"2020-06",Pet Supplies,10,615.31
"2020-06",Clothing & Apparel,44,4217.78
"2020-06",Beauty & Personal Care,11,597.30
"2020-07",Beauty & Personal Care,20,1109.97
"2020-07",Sports & Outdoors,28,2733.57
"2020-07",Office Supplies,6,897.37
"2020-07",Clothing & Apparel,40,4460.65
"2020-07",Books,18,872.57
"2020-07",Toys & Games,18,1355.06
"2020-07",Food & Grocery,9,359.83
"2020-07",Travel & Luggage,3,814.57
"2020-07",Pet Supplies,11,538.86
